source,destination,count,mean,min_delay,max_delay,range
1,0,5,10114.70549949035,2471.248000000138,18998.368000002574,16527.120000002436
1,2,3,26497.398532638832,9744.693585675908,56326.12327588443,46581.42969020852
1,3,1,34619.567759963684,34619.567759963684,34619.567759963684,0.0
1,4,3,6307.10400000005,2162.320000000298,12279.712000000058,10117.39199999976
1,5,2,16378.239190656343,10804.45576303196,21952.022618280724,11147.566855248764
1,6,1,5179.992979794741,5179.992979794741,5179.992979794741,0.0
1,7,5,10262.281025491935,4646.219209465664,17427.871848999523,12781.652639533859
1,8,5,13217.71442523279,7182.223999999929,22247.684413955547,15065.460413955618
1,9,5,38095.87746735392,9840.86711673811,79794.1289312276,69953.2618144895
1,11,3,4561.36917048522,4401.857822503895,4880.201688951347,478.34386644745246
2,0,3,28148.378097491845,5869.456000000238,66110.5036173216,60241.04761732137
2,3,3,32174.448335057434,17992.75903983973,42454.48340526689,24461.72436542716
2,5,1,5637.760000000009,5637.760000000009,5637.760000000009,0.0
2,6,5,34256.22911806645,7436.384659509524,63834.95034478232,56398.5656852728
2,7,1,26638.10393866617,26638.10393866617,26638.10393866617,0.0
2,8,2,9843.320264651906,5637.7599999997765,14048.880529304037,8411.12052930426
2,9,6,18415.37391972406,8108.656000000425,40213.59086866584,32104.934868665412
2,10,1,14077.65661925613,14077.65661925613,14077.65661925613,0.0
2,11,2,23545.272034959635,11467.52617172082,35623.01789819845,24155.49172647763
3,0,3,12328.174888848464,10194.272000000812,13885.91140928818,3691.639409287367
3,1,2,13966.400335971033,11584.447999999393,16348.352671942674,4763.904671943281
3,2,2,14519.176000000678,8881.152000000235,20157.20000000112,11276.048000000887
3,4,2,11828.042928058188,6641.59999999986,17014.485856116517,10372.885856116656
3,5,1,5470.962305702735,5470.962305702735,5470.962305702735,0.0
3,6,2,9557.32160976855,7298.851219536737,11815.792000000363,4516.940780463627
3,7,2,12409.927331399638,8150.11800219398,16669.736660605296,8519.618658411317
3,8,2,8218.826470920118,7662.80149012804,8774.851451712195,1112.0499615841545
3,9,4,9112.194949763687,1776.1599999999162,16983.416957651403,15207.256957651487
3,10,8,47083.105396067665,4787.856000000611,218217.0045233974,213429.14852339678
3,11,5,12776.651870461274,8186.064000000246,17608.368000001647,9422.3040000014
4,0,4,256227.4303335283,96496.52731196872,487890.5949759404,391394.0676639717
4,1,2,7254.759217058832,6709.438434117648,7800.080000000016,1090.641565882368
4,2,2,297853.7976029462,157678.53167707194,438029.0635288204,280350.53185174847
4,3,2,220337.91888226103,54676.50291830767,385999.3348462144,331322.8319279067
4,5,6,288754.7094937048,114145.24596056643,451345.7179459664,337200.47198539996
4,6,2,316412.57014396624,312033.43965524994,320791.70063268254,8758.260977432597
4,7,4,431506.86579687614,374273.1096789427,465306.6080970606,91033.49841811787
4,8,2,197433.05500834965,26114.840598394512,368751.2694183048,342636.4288199103
4,9,4,260650.15406308754,26025.42381659354,478369.4548473973,452344.03103080374
4,10,2,362189.2325673669,352782.2094970043,371596.2556377296,18814.046140725317
4,11,3,428431.8051943819,374572.7488361709,522298.811247766,147726.06241159514
5,0,3,192229.5388814042,24153.16342747025,520726.53389391815,496573.3704664479
5,1,1,25015.644277128857,25015.644277128857,25015.644277128857,0.0
5,2,8,16716.60808083578,1312.7680000001565,96615.31063336274,95302.54263336258
5,3,5,11316.790676807334,4865.440000001341,18179.3277941118,13313.887794110458
5,4,1,30042.544000001624,30042.544000001624,30042.544000001624,0.0
5,6,4,19790.538873773636,7799.72800000105,50669.33842297178,42869.61042297073
5,7,1,11641.99294482451,11641.99294482451,11641.99294482451,0.0
5,8,2,2741.5600000001723,2471.247999999905,3011.87200000044,540.624000000535
5,10,3,16040.112704103269,3243.39199999976,36845.17011230998,33601.77811231022
5,11,2,485633.7855722535,14711.89234372042,956555.6788007866,941843.7864570662
6,0,3,32769.1280969379,9652.049016144128,73731.07927466952,64079.030258525396
6,1,3,94344.63655417378,22805.73421352671,208802.14452773565,185996.41031420894
6,2,1,228855.79561662037,228855.79561662037,228855.79561662037,0.0
6,3,6,52380.32445684824,5560.176000000909,84520.0226945933,78959.84669459239
6,4,4,35092.23144702887,8417.935999999987,98995.50660594506,90577.57060594507
6,5,1,35302.34892180469,35302.34892180469,35302.34892180469,0.0
6,7,2,144242.8325906389,35835.16611485742,252650.4990664204,216815.33295156297
6,8,2,73716.3149701595,28924.79557341442,118507.83436690456,89583.03879349014
6,9,2,15715.354410877218,11841.1575420578,19589.55127969664,7748.39373763884
6,10,1,169811.65695820935,169811.65695820935,169811.65695820935,0.0
6,11,1,69762.21567489859,69762.21567489859,69762.21567489859,0.0
7,0,3,78910.87874194258,4710.623999999836,221385.86283143656,216675.23883143673
7,1,4,22052.806512890864,6023.567999999854,52566.3017028693,46542.733702869446
7,3,5,282240.77091841167,5825.696229697205,827788.0969321784,821962.4007024812
7,4,6,7078.661769390029,6172.498115599155,7965.387365780771,1792.8892501816154
7,5,1,7336.336000001058,7336.336000001058,7336.336000001058,0.0
7,6,1,11970.256000001917,11970.256000001917,11970.256000001917,0.0
7,9,2,5637.40800000017,5405.712000000058,5869.104000000283,463.3920000002254
7,10,2,8784.523780828255,7104.639999999956,10464.407561656551,3359.7675616565957
7,11,5,103330.1944981251,7939.038633454591,447918.1256980412,439979.08706458664
8,0,2,12073.733369062393,9177.048376106655,14970.418362018128,5793.369985911473
8,1,2,8919.76800000004,6641.424000000348,11198.111999999732,4556.6879999993835
8,2,2,7166.599405865186,4140.839357174467,10192.359454555904,6051.520097381437
8,3,4,17439.881678623948,4865.264000000432,44506.75961638335,39641.49561638292
8,4,3,9208.195869898113,8161.516883685254,11122.7187260082,2961.2018423229456
8,5,1,13302.384000000544,13302.384000000544,13302.384000000544,0.0
8,6,6,13599.000380320887,5519.5148214343935,25166.00242704409,19646.4876056097
8,9,5,15268.25013967189,7568.03199999989,32778.27758192131,25210.245581921423
8,10,3,10662.355439307168,2394.0159999998286,24971.02400000021,22577.00800000038
8,11,5,14677.970881428057,6486.959999999963,40736.61767672165,34249.65767672169
9,0,7,3717.546974760896,2934.4640000001527,4942.495999999344,2008.0319999991916
9,1,5,109202.62920451905,12300.562527467264,221983.2587071573,209682.69617969004
9,2,4,8479.455927046525,4942.496000000043,11753.647708184491,6811.151708184449
9,3,5,4245.202182920929,1853.3919999999923,10943.18441754859,9089.792417548597
9,4,1,15076.128253080416,15076.128253080416,15076.128253080416,0.0
9,5,1,8359.456010915193,8359.456010915193,8359.456010915193,0.0
9,6,5,10656.671886576805,4354.405341297388,14518.912000000477,10164.506658703089
9,7,2,5290.039999999746,3861.248000000021,6718.831999999471,2857.58399999945
9,8,1,5482.944000001065,5482.944000001065,5482.944000001065,0.0
9,10,4,14885.910734574427,8010.591838600114,19105.96112344228,11095.369284842167
10,0,2,8129.961943504983,3938.479999999981,12321.443887009984,8382.963887010003
10,1,2,31373.286067787558,24709.477410207503,38037.09472536761,13327.61731516011
10,2,3,7614.612298213334,2625.711999999825,16047.772894639756,13422.060894639932
10,3,5,34744.14650703734,3938.480000000447,130133.74191854287,126195.26191854243
10,4,1,11669.152264321225,11669.152264321225,11669.152264321225,0.0
10,5,2,3513.703999999794,3088.92799999984,3938.479999999749,849.5519999999092
10,6,2,22581.13369009539,14127.256797416136,31035.010582774645,16907.75378535851
10,7,2,16485.932853869628,16484.55314235296,16487.312565386295,2.759423033334315
10,8,4,7427.227485892712,2085.087999999989,22295.165943570435,20210.077943570446
10,9,6,10640.156609037813,8013.697529916652,15026.44259853661,7012.745068619959
10,11,4,13899.104213287006,6796.063999999315,25187.51541613997,18391.451416140655
11,0,5,13048.116194165126,6950.528000000864,18916.783293093555,11966.25529309269
11,1,6,9891.828556446553,2085.0880000004545,12721.901927102355,10636.8139271019
11,2,1,18238.179237719625,18238.179237719625,18238.179237719625,0.0
11,3,1,27790.491987617686,27790.491987617686,27790.491987617686,0.0
11,4,2,3070.9154563471675,2666.566912693903,3475.264000000432,808.6970873065293
11,5,1,67078.51613960974,67078.51613960974,67078.51613960974,0.0
11,6,2,18348.69635508093,11942.69043909898,24754.70227106288,12812.0118319639
11,7,2,4893.269287469389,3552.319999999949,6234.21857493883,2681.898574938881
11,8,4,12743.173090558761,9045.329147838987,14596.144000002185,5550.814852163197
11,9,4,416340.0577195664,5096.960000000079,1636661.7821629113,1631564.8221629113
11,10,4,685067.430264753,10851.42217120994,2495695.7646344127,2484844.342463203
